,movie,production_budget,domestic_gross,worldwide_gross,total_gross,profit
2160,Mrs. Doubtfire,25000000,219195051,441286003,660481054,635481054
2640,Mrs. Henderson Presents,20000000,11036366,27836366,38872732,18872732
3881,Much Ado About Nothing,8000000,22549338,22549338,45098676,37098676
3597,Mud,10000000,21590086,31556959,53147045,43147045
448,Mulan,90000000,120620254,303500000,424120254,334120254
3113,Mulholland Drive,15000000,7219578,20785973,28005551,13005551
652,Munich,75000000,47379090,131492772,178871862,103871862
2355,Muppets From Space,24000000,16304786,16304786,32609572,8609572
1019,Muppets Most Wanted,55000000,51178893,79312301,130491194,75491194
1161,Murder by Numbers,50000000,31874869,56643267,88518136,38518136
994,Murder on the Orient Express,55000000,102826543,345922730,448749273,393749273
5529,Murderball,350000,1531154,1772979,3304133,2954133
1438,Music and Lyrics,40000000,50572589,146196885,196769474,156769474
1665,Must Love Dogs,35000000,43894863,58405313,102300176,67300176
5120,Mustang,1400000,845464,5552584,6398048,4998048
2743,Mutiny on The Bounty,19000000,13680000,13680000,27360000,8360000
5738,Mutual Appreciation,30000,103509,103509,207018,177018
3391,My Baby's Daddy,12000000,17321573,17322212,34643785,22643785
2596,My Best Friend's Girl,20000000,19219250,34787111,54006361,34006361
1243,My Best Friend's Wedding,46000000,126813153,298923419,425736572,379736572
4247,My Big Fat Greek Wedding,5000000,241438208,374890034,616328242,611328242
2776,My Big Fat Greek Wedding 2,18000000,59689605,92096558,151786163,133786163
3179,My Bloody Valentine,14000000,51545952,102836002,154381954,140381954
3696,My Blueberry Nights,10000000,866778,22198996,23065774,13065774
3197,My Boss's Daughter,14000000,15549702,15549702,31099404,17099404
3471,My Cousin Vinny,11000000,52929168,52929168,105858336,94858336
5781,My Date With Drew,1100,181041,181041,362082,360982
3994,My Dog Skip,7000000,34099640,35795319,69894959,62894959
5530,My Dog Tulip,350000,246574,310891,557465,207465
2870,My Fair Lady,17000000,72000000,72071636,144071636,127071636
915,My Favorite Martian,60000000,36850101,36850101,73700202,13700202
2456,My Fellow Americans,21500000,22331846,22331846,44663692,23163692
2918,My Girl,16500000,58011485,58011485,116022970,99522970
4831,My Life Without Me,2500000,432360,12267275,12699635,10199635
2899,My Life in Ruins,17000000,8677425,20477425,29154850,12154850
3851,My Name is Khan,8470000,4046336,42355526,46401862,37931862
4822,My Own Private Idaho,2500000,6401336,6401336,12802672,10302672
2083,My Sister's Keeper,27500000,49200230,96673002,145873232,118373232
2267,My Soul to Take,25000000,14744435,16727470,31471905,6471905
2958,My Stepmother Is an Alien,16000000,13854000,13854000,27708000,11708000
5045,My Summer of Love,1700000,1000915,4727375,5728290,4028290
1945,My Super Ex-Girlfriend,30000000,22530295,60772856,83303151,53303151
3621,My Week with Marilyn,10000000,14597405,34240572,48837977,38837977
4139,Mystic Pizza,6000000,12793213,12793213,25586426,19586426
1855,Mystic River,30000000,90135191,156822020,246957211,216957211
3282,MÃ¤n som hatar kvinnor,13000000,12749992,109421911,122171903,109171903
5053,N-Secure,1600000,2595644,2595644,5191288,3591288
1792,Nacho Libre,32000000,80197993,99296462,179494455,147494455
1895,Naked Gun 33 1/3: The Final Insult,30000000,51041856,51041856,102083712,72083712
2578,Nancy Drew,20000000,25584685,30703845,56288530,36288530
3444,Nanjing! Nanjing!,12000000,122558,20122558,20245116,8245116
2199,Nanny McPhee,25000000,47279279,128745578,176024857,151024857
1692,Nanny McPhee and the Big Bang,35000000,29197642,97799865,126997507,91997507
5507,Napoleon Dynamite,400000,44540956,46122713,90663669,90263669
3960,Narc,7500000,10465659,11843260,22308919,14808919
4663,National Lampoon's Animal House,3000000,141600000,141600000,283200000,280200000
3013,National Lampoonâs Vacation,15000000,61400000,61400000,122800000,107800000
4129,National Lampoonâs Van Wilder,6000000,21305259,39241323,60546582,54546582
367,National Treasure,100000000,173005002,331323410,504328412,404328412
2761,Ne le dis Ã personne,18500000,6198883,33954018,40152901,21652901
3390,Nebraska,12000000,17654912,24761360,42416272,30416272
769,Need for Speed,66000000,43568507,194169619,237738126,171738126
2763,Neighbors,18000000,150086800,270944428,421031228,403031228
1655,Neighbors 2: Sorority Rising,35000000,55340730,108757621,164098351,129098351
4929,Nemesis,2000000,2001124,2001124,4002248,2002248
2542,Nerve,20000000,38583626,70652284,109235910,89235910
4570,Network,3800000,23689877,23689877,47379754,43579754
5446,Never Again,500000,307631,308793,616424,116424
2470,Never Back Down,21000000,24850922,39319801,64170723,43170723
1608,Never Say Never Again,36000000,55500000,160000000,215500000,179500000
2130,New Yearâs Eve,26000000,54544638,146850273,201394911,175394911
3095,New York Stories,15000000,10763469,10763469,21526938,6526938
3202,"New York, New York",14000000,13800000,13800000,27600000,13600000
3889,New in Town,8000000,16734283,29937909,46672192,38672192
5772,Newlyweds,9000,4584,4584,9168,168
742,Next,70000000,18211013,73591500,91802513,21802513
4692,Next Day Air,3000000,10027047,10172519,20199566,17199566
3752,Next Friday,9500000,57176582,59675307,116851889,107351889
5239,Next Stop Wonderland,1000000,3395581,3465703,6861284,5861284
5152,Niagara,1250000,2500000,2500000,5000000,3750000
3576,Nick and Norah's Infinite Playlist,10000000,31487293,33886017,65373310,55373310
2015,Night School,29000000,77339130,103008792,180347922,151347922
316,Night at the Museum,110000000,250863268,579446407,830309675,720309675
172,Night at the Museum: Battle of the Smithsonian,150000000,177243721,402231063,579474784,429474784
259,Night at the Museum: Secret of the Tomb,127000000,113746621,353756621,467503242,340503242
4468,Night of the Living Dead,4200000,5835247,5835247,11670494,7470494
4928,Night on Earth,2000000,2015000,2022893,4037893,2037893
3833,Nightcrawler,8500000,32381218,50334418,82715636,74215636
4300,Nighthawks,5000000,14600000,19600000,34200000,29200000
4032,Nikita,7000000,5017971,5017971,10035942,3035942
1596,Nim's Island,37000000,48006762,101857425,149864187,112864187
1153,Ninja Assassin,50000000,38122883,62209892,100332775,50332775
1313,Nixon,45000000,13668249,34668249,48336498,3336498
2180,No Country for Old Men,25000000,74273505,164035753,238309258,213309258
4935,No End In Sight,2000000,1433319,1433319,2866638,866638
4273,No Escape,5000000,27288872,42844516,70133388,65133388
3243,No Good Deed,13200000,52543632,54323210,106866842,93666842
5251,No Man's Land,1000000,1067481,2684207,3751688,2751688
2056,No Reservations,28000000,43107979,91943956,135051935,107051935
2183,No Strings Attached,25000000,70662220,149228078,219890298,194890298
4261,No se Aceptan Devoluciones,5000000,44467206,100486616,144953822,139953822
250,Noah,130000000,101200044,352831065,454031109,324031109
2737,Nobodyâs Fool,19000000,31713110,32589493,64302603,45302603
4469,Nochnoy dozor,4200000,1502188,33913542,35415730,31215730
2402,Nocturnal Animals,22500000,10663357,32398681,43062038,20562038
1101,Non-Stop,50000000,91742160,222383055,314125215,264125215
2808,Norm of the North,18000000,17062499,30535660,47598159,29598159
1956,North Country,30000000,18324242,23676771,42001013,12001013
5006,Northfork,1900000,1420578,1445140,2865718,965718
3031,Not Another Teen Movie,15000000,37882551,62401343,100283894,85283894
4318,Not Easily Broken,5000000,10572742,10732909,21305651,16305651
2087,Notes on a Scandal,27500000,17510118,50578411,68088529,40588529
2203,Nothing To Lose,25000000,44480039,64594061,109074100,84074100
4889,Notorious,2000000,24464742,24464742,48929484,46929484
1344,Notting Hill,42000000,116089678,363728085,479817763,437817763
5580,November,250000,191862,191862,383724,133724
640,Now You See Me,75000000,117723989,342769200,460493189,385493189
465,Now You See Me 2,90000000,65075540,328325007,393400547,303400547
5468,Now is Good,500000,0,2141436,2141436,1641436
5005,Nowhere Boy,1900000,1445366,7785229,9230595,7330595
4095,Nowhere in Africa,6500000,6173485,6173485,12346970,5846970
3064,Nowhere to Run,15000000,22189039,52189039,74378078,59378078
5082,Nueve Reinas,1500000,1222889,12412889,13635778,12135778
2350,Nurse Betty,24000000,25170054,27732366,52902420,28902420
526,Nutty Professor II: The Klumps,84000000,123307945,166307945,289615890,205615890
4296,O (Othello),5000000,16017403,16017403,32034806,27034806
2134,"O Brother, Where Art Thou?",26000000,45506619,75763814,121270433,95270433
292,Oblivion,120000000,89107235,287916633,377023868,257023868
2799,Observe and Report,18000000,24007324,27148898,51156222,33156222
2511,Obsessed,20000000,68261644,73964713,142226357,122226357
4401,Obsluhoval jsem anglickÃ©ho krÃ¡le,4900000,617228,7174984,7792212,2892212
5240,Obvious Child,1000000,3122616,3324070,6446686,5446686
489,Ocean's Eleven,85000000,183417150,450728529,634145679,549145679
500,Ocean's Thirteen,85000000,117144465,311744465,428888930,343888930
322,Ocean's Twelve,110000000,125531634,362989076,488520710,378520710
601,Oceans,80000000,19422319,86787530,106209849,26209849
698,Oceanâs 8,70000000,140218711,297115976,437334687,367334687
5234,October Baby,1000000,5355847,5391992,10747839,9747839
2082,Octopussy,27500000,67900000,187500000,255400000,227900000
4271,Oculus,5000000,27695246,44115496,71810742,66810742
4062,Oddball,7000000,0,10237229,10237229,3237229
1280,Office Christmas Party,45000000,54767494,91323299,146090793,101090793
3631,Office Space,10000000,10827813,12179708,23007521,13007521
1659,Old Dogs,35000000,49492060,95104304,144596364,109596364
5546,Old Joy,300000,255923,399908,655831,355831
2333,Old School,24000000,75155000,86765463,161920463,137920463
4731,Oldboy,3000000,707391,6239723,6947114,3947114
3563,Oliver!,10000000,37402877,37402877,74805754,64805754
708,Olympus Has Fallen,70000000,98927592,172878928,271806520,201806520
1152,On Deadly Ground,50000000,38590458,38590458,77180916,27180916
3880,On Her Majesty's Secret Service,8000000,22800000,82000000,104800000,96800000
2580,On the Basis of Sex,20000000,24622687,38073377,62696064,42696064
5585,On the Outs,250000,49772,237816,287588,37588
5336,On the Waterfront,910000,9600000,9600000,19200000,18290000
5656,Once,150000,9445857,23323631,32769488,32619488
2018,Once Upon a Time in Mexico,29000000,56330657,97413527,153744184,124744184
4333,Once Upon a Time in the West,5000000,5321508,5378425,10699933,5699933
3083,One Day,15000000,13843771,59168692,73012463,58012463
3587,One Direction: This is Us,10000000,28873374,68541786,97415160,87415160
4459,One Flew Over the Cuckoo's Nest,4400000,108981275,108997629,217978904,213578904
3369,One Hour Photo,12000000,31597131,52223306,83820437,71820437
2572,One Missed Call,20000000,26890041,44513466,71403507,51403507
2628,One Night with the King,20000000,13395961,13725032,27120993,7120993
1943,One True Thing,30000000,23337196,26708196,50045392,20045392
1358,One for the Money,42000000,26414527,36197221,62611748,20611748
5194,Ong-Bak,1100000,4563167,24062965,28626132,27526132
4407,Only God Forgives,4800000,775849,4494560,5270409,470409
1574,Only the Brave,38000000,18340051,24555177,42895228,4895228
4163,Only the Strong,6000000,3273588,3273588,6547176,547176
2128,Open Range,26000000,58331254,68613992,126945246,100945246
503,Open Season,85000000,85105259,191932158,277037417,192037417
5430,Open Water,500000,30500882,55518641,86019523,85519523
3314,Operation Chromite,12700000,1022720,49196532,50219252,37519252
2788,Orange County,18000000,41059716,43308707,84368423,66368423
4117,Ordinary People,6000000,52302978,52302978,104605956,98605956
5260,Orgazmo,1000000,582024,627287,1209311,209311
2143,Original Sin,26000000,16521410,16521410,33042820,7042820
2537,Orphan,20000000,41596251,78769428,120365679,100365679
5439,Osama,500000,1127331,1971479,3098810,2598810
4259,Ouija,5000000,50856010,103300632,154156642,149156642
3774,Ouija: Origin of Evil,9000000,35144505,81831866,116976371,107976371
3194,Our Family Wedding,14000000,20255281,21410546,41665827,27665827
4277,Our Idiot Brother,5000000,24814830,25861249,50676079,45676079
3490,Out Cold,11000000,13906394,14786394,28692788,17692788
1824,Out of Africa,31000000,79096868,258210860,337307728,306307728
1228,Out of Sight,48000000,37562568,77562568,115125136,67125136
1148,Out of Time,50000000,41083108,55489826,96572934,46572934
2440,Out of the Furnace,22000000,11330849,15434375,26765224,4765224
1118,Outbreak,50000000,67823573,190023573,257847146,207847146
4027,Outside Providence,7000000,7309628,7824358,15133986,8133986
3645,Over Her Dead Body,10000000,7570127,21596074,29166201,19166201
544,Over the Hedge,80000000,155019340,343397247,498416587,418416587
5683,Over the Hill to the Poorhouse,100000,3000000,3000000,6000000,5900000
3360,Overboard,12000000,50316123,85369830,135685953,123685953
53,Oz the Great and Powerful,200000000,234770996,490359051,725130047,525130047
1885,P.S. I Love You,30000000,53695808,155769678,209465486,179465486
3531,PMC: deo beong-keo,10300000,0,12478635,12478635,2178635
4466,Paa,4300000,199228,9791282,9990510,5690510
71,Pacific Rim,190000000,101802906,411002906,512805812,322805812
149,Pacific Rim: Uprising,155000000,59874525,290930148,350804673,195804673
1004,Paddington,55000000,76223578,258789097,335012675,280012675
2132,Pain & Gain,26000000,49875291,81275291,131150582,105150582
2563,Paint Your Wagon,20000000,31678778,31678778,63357556,43357556
4071,Pale Rider,6900000,41410568,41410568,82821136,75921136
5257,Palo Alto,1000000,767732,1156309,1924041,924041
192,Pan,150000000,35088320,151525973,186614293,36614293
5362,Pandora's Box,800000,881950,881950,1763900,963900
5256,Panic,1000000,779137,1425707,2204844,1204844
1216,Panic Room,48000000,95308367,196308367,291616734,243616734
2615,Paparazzi,20000000,15712072,16612072,32324144,12324144
3367,Paper Towns,12000000,32000304,85450484,117450788,105450788
888,ParaNorman,60000000,56003051,108119662,164122713,104122713
5492,Paranormal Activity,450000,107918810,194183034,302101844,301651844
4664,Paranormal Activity 2,3000000,84752907,177512032,262264939,259264939
4250,Paranormal Activity 3,5000000,104028807,207039844,311068651,306068651
4258,Paranormal Activity 4,5000000,53900335,142817992,196718327,191718327
3606,Paranormal Activity: The Ghost Dimension,10000000,18297124,77959374,96256498,86256498
4269,Paranormal Activity: The Marked Ones,5000000,32462372,90904854,123367226,118367226
2178,Parental Guidance,25000000,77267296,120832383,198099679,173099679
1717,Parker,35000000,17616641,48543388,66160029,31160029
327,Passengers,110000000,100014699,302239672,402254371,292254371
4415,Pat Garrett and Billy the Kid,4638783,8000000,11000000,19000000,14361217
1089,Patch Adams,50000000,135014968,202173000,337187968,287187968
4353,Paterson,5000000,2141423,10727536,12868959,7868959
1264,Patriot Games,45000000,83287363,178100000,261387363,216387363
1468,Patriots Day,40000000,31886361,52837989,84724350,44724350
5255,Patti Cake$,1000000,800148,1471090,2271238,1271238
3356,Patton,12000000,62500000,62500000,125000000,113000000
1457,Paul,40000000,37412945,101162106,138575051,98575051
2119,Paul Blart: Mall Cop,26000000,146336178,185904750,332240928,306240928
1559,Paul Blart: Mall Cop 2,38000000,71091594,107650646,178742240,140742240
4294,"Paul, Apostle of Christ",5000000,17547999,25529498,43077497,38077497
1465,Pay it Forward,40000000,33508922,55696705,89205627,49205627
1109,Payback,50000000,81526121,161626121,243152242,193152242
890,Paycheck,60000000,53789313,98819789,152609102,92609102
152,Pearl Harbor,151500000,198539855,449239855,647779710,496279710
3497,Peeples,11000000,9177065,9307166,18484231,7484231
2786,Peggy Sue Got Married,18000000,41382841,41382841,82765682,64765682
236,Penguins of Madagascar,132000000,83350911,366942531,450293442,318293442
5686,Penitentiary,100000,287000,287000,574000,474000
2959,People Like Us,16000000,12431792,12617472,25049264,9049264
2220,Peppermint,25000000,35418723,51800758,87219481,62219481
5409,Per qualche dollaro in piÃ¹,600000,4300000,4300000,8600000,8000000
5616,Per un pugno di dollari,200000,3500000,3516248,7016248,6816248
416,Percy Jackson & the Olympians: The Lightning Thief,95000000,88768303,223050874,311819177,216819177
463,Percy Jackson: Sea of Monsters,90000000,68559554,200859554,269419108,179419108
4553,Perfectos Desconocidos,4000000,0,31166312,31166312,27166312
823,Perfume: The Story of a Murderer,63700000,2223293,133603463,135826756,72126756
3979,Persepolis,7300000,4443403,25397187,29840590,22540590
3460,Pet Sematary,11500000,57469179,57469179,114938358,103438358
392,Peter Pan,100000000,48417850,95255485,143673335,43673335
2527,Peter Pan: Return to Neverland,20000000,48430258,109862682,158292940,138292940
1096,Peter Rabbit,50000000,115234093,347136477,462370570,412370570
790,Peteâs Dragon,65000000,76233151,137768975,214002126,149002126
4701,Phantasm II,3000000,7282851,7282851,14565702,11565702
4703,Phat Girlz,3000000,7061128,7301115,14362243,11362243
1789,Phenomenon,32000000,104636382,152036382,256672764,224672764
2125,Philadelphia,26000000,77324422,201324422,278648844,252648844
3364,Philomena,12000000,37709979,98963392,[phone],[phone],Phone Booth,11000000,46566212,97837138,[phone],[phone],Pi,68000,3221152,4678513,7899665,7831665
5542,Pieces of April,300000,2528664,3571253,6099917,5799917
2124,Pineapple Express,26000000,87341380,102404019,189745399,163745399
5762,Pink Flamingos,12000,413802,413802,827604,815604
4867,Pinocchio,2289247,84300000,84300000,168600000,166310753
2351,Piranha 3D,24000000,25003155,83660160,108663315,84663315
7,Pirates of the Caribbean: At Worldâs End,300000000,309420425,963420425,1272840850,972840850
27,Pirates of the Caribbean: Dead Manâs Chest,225000000,423315812,1066215812,1489531624,1264531624
24,Pirates of the Caribbean: Dead Men Tell No Tales,230000000,172558876,788241137,960800013,730800013
1,Pirates of the Caribbean: On Stranger Tides,410600000,241063875,1045663875,1286727750,876127750
205,Pirates of the Caribbean: The Curse of the Black Pearl,140000000,305411224,634954103,940365327,800365327
2376,Pitch Black,23000000,39235088,53182088,92417176,69417176
2874,Pitch Perfect,17000000,65001093,116044347,181045440,164045440
2013,Pitch Perfect 2,29000000,184296230,287625468,471921698,442921698
1257,Pitch Perfect 3,45000000,104897530,185736412,290633942,245633942
458,Pixels,90000000,78765986,244041804,322807790,232807790
1123,Planes: Fire and Rescue,50000000,59157732,156399644,215557376,165557376
910,Planet 51,60000000,42194060,108996113,151190173,91190173
4198,Planet of the Apes,5800000,33395426,33395426,66790852,60990852
4113,Platoon,6000000,137963328,137978395,275941723,269941723
4714,Please Give,3000000,4033574,4570178,8603752,5603752
987,Pocahontas,55000000,141579773,347100000,488679773,433679773
4777,Pocketful of Miracles,2900000,5000000,5000000,10000000,7100000
3190,Poetic Justice,14000000,27450453,27450453,54900906,40900906
399,Point Break,100000000,28782481,126704591,155487072,55487072
1904,Pokemon 2000,30000000,43746923,133946923,177693846,147693846
4683,Pokemon 3: The Movie,3000000,17052128,68452128,85504256,82504256
1857,Pokemon: The First Movie,30000000,85744662,163644662,249389324,219389324
175,PokÃ©mon: Detective Pikachu,150000000,139507806,411258433,550766239,400766239
4423,Police Academy,4500000,81198894,81198894,162397788,157897788
3823,Polisse,8900000,176988,22744132,22921120,14021120
4148,Pollock,6000000,8596914,10557291,19154205,13154205
1661,Poltergeist,35000000,47425125,95713069,143138194,108138194
3754,Poltergeist III,9500000,14114000,14114000,28228000,18728000
596,Pompeii,80000000,23169033,108469033,131638066,51638066
2602,Pooh's Heffalump Movie,20000000,18098433,55686944,73785377,53785377
4611,Pootie Tang,3500000,3293258,3293258,6586516,3086516
2525,Popeye,20000000,49823037,49823037,99646074,79646074
4475,Porky's,4000000,109492484,109492484,218984968,214984968
144,Poseidon,160000000,60674817,181674817,242349634,82349634
3849,Posledniy bogatyr,8500000,0,30700192,30700192,22200192
293,Power Rangers,120000000,85364450,142531552,227896002,107896002
902,Practical Magic,60000000,46850558,68336997,115187555,55187555
3553,Precious (Based on the Novel Push by Sapphire),10000000,47566524,68722848,116289372,106289372
2775,Predator,18000000,59735548,98267558,158003106,140003106
1694,Predator 2,35000000,28317513,54768418,83085931,48085931
1434,Predators,40000000,52000688,127234389,179235077,139235077
1709,Premium Rush,35000000,20275446,31393201,51668647,16668647
2529,Premonition,20000000,47852604,81461343,129313947,109313947
3171,Pretty Woman,14000000,178406268,432645872,611052140,597052140
2058,Pride & Prejudice,28000000,38372662,126549607,164922269,136922269
1966,Pride and Glory,30000000,15740721,43440721,59181442,29181442
928,Priest,60000000,29136626,84154026,113290652,53290652
804,Primary Colors,65000000,39017984,39017984,78035968,13035968
5774,Primer,7000,424760,841926,1266686,1259686
62,Prince of Persia: Sands of Time,200000000,90759676,336359676,427119352,227119352
1247,Prisoners,46000000,61002302,113402302,174404604,128404604
3009,Private Benjamin,15000000,69847348,69847348,139694696,124694696
3383,Project Almanac,12000000,22348241,32909437,55257678,43257678
3357,Project X,12000000,54731865,103028188,157760053,145760053
3896,Prom,8000000,10130219,10763183,20893402,12893402
2781,Prom Night,18000000,43869350,57193655,101063005,83063005
274,Prometheus,125000000,126477084,402448265,528925349,403925349
3112,Promised Land,15000000,7597898,12394562,19992460,4992460
808,Proof of Life,65000000,32598931,62761005,95359936,30359936
3382,Prophecy,12000000,22673340,22673340,45346680,33346680
1949,Proud Mary,30000000,20868638,21709539,42578177,12578177
2587,Psycho,20000000,21541218,37226218,58767436,38767436
358,Public Enemies,102500000,97104620,212282709,309387329,206887329
3861,Pulp Fiction,8000000,107928762,212928762,320857524,312857524
2484,Pulse,20500000,20264436,30241435,50505871,30005871
2253,Punch-Drunk Love,25000000,17791031,24591031,42382062,17382062
1569,Push,38000000,31811527,49678401,81489928,43489928
245,Puss in Boots,130000000,149260504,554987477,704247981,574247981
25,Quantum of Solace,230000000,169368427,591692078,761060505,531060505
3368,Quarantine,12000000,31691811,41924774,73616585,61616585
3489,Quartet,11000000,18388357,56178935,74567292,63567292
5172,Que Horas Ela Volta?,1200000,376976,3249041,3626017,2426017
3105,Queen of Katwe,15000000,8874389,10055481,18929870,3929870
1691,Queen of the Damned,35000000,30307804,30307804,60615608,25615608
1490,Quest for Camelot,40000000,22772500,38172500,60945000,20945000
2588,Quigley Down Under,20000000,21413105,21413105,42826210,22826210
3236,Quills,13500000,7060876,11732088,18792964,5292964
5509,Quinceanera,400000,1692693,2797199,4489892,4089892
3858,Quo Vadis?,8250000,30000000,30028513,60028513,51778513
1005,R.V.,55000000,71724497,87473024,159197521,104197521
527,RED 2,84000000,53262560,141507355,194769915,110769915
4351,Rabbit Hole,5000000,2229058,6205034,8434092,3434092
4029,Rabbit-Proof Fence,7000000,6199600,16866928,23066528,16066528
4289,Race,5000000,19115191,23745772,42860963,37860963
1119,Race to Witch Mountain,50000000,67172595,105103784,172276379,122276379
3399,Rachel Getting Married,12000000,12796861,17475475,30272336,18272336
1898,Racing Stripes,30000000,49772522,89955540,139728062,109728062
1657,Radio,35000000,52333738,53293628,105627366,70627366
2954,Radio Days,16000000,14792779,14792779,29585558,13585558
2800,Raging Bull,18000000,23380203,23380203,46760406,28760406
2486,Raiders of the Lost Ark,20000000,225686079,367452079,593138158,573138158
2161,Rain Man,25000000,172825435,412800000,585625435,560625435
3098,Raise Your Voice,15000000,10411980,14811980,25223960,10223960
3486,Raising Cain,11000000,21171695,21171695,42343390,31343390
1154,Raising Helen,50000000,37485528,49928680,87414208,37414208
5360,Raising Victor Vargas,800000,2073984,2900578,4974562,4174562
102,Ralph Breaks The Internet,175000000,201091711,524283695,725375406,550375406
1230,Rambo,47500000,42754105,112214531,154968636,107468636
958,Rambo III,58000000,53715611,188715611,242431222,184431222
1328,Rambo: First Blood Part II,44000000,150415432,300400000,450815432,406815432
3059,Ramona and Beezus,15000000,26167002,27469621,53636623,38636623
289,Rampage,120000000,101028233,428056280,529084513,409084513
822,Random Hearts,64000000,31054924,63200000,94254924,30254924
4236,Rang De Basanti,5300000,2197694,29197694,31395388,26095388
228,Rango,135000000,123477607,245724600,369202207,234202207
699,Ransom,70000000,136492681,308700000,445192681,375192681
1223,Rat Race,48000000,56607223,86607223,143214446,95214446
164,Ratatouille,150000000,206445654,626549695,832995349,682995349
2651,Ratchet and Clank,20000000,8813410,14365639,23179049,3179049
1407,Ray,40000000,75305995,124823094,200129089,160129089
177,Ready Player One,150000000,137690172,579290136,716980308,566980308
2356,Ready to Rumble,24000000,12372410,12372410,24744820,744820
330,Real Steel,110000000,85463309,263880341,349343650,239343650
4705,Real Women Have Curves,3000000,5853194,7777790,13630984,10630984
5146,Rebecca,1288000,6000000,6002370,12002370,10714370
3564,Recess: School's Out,10000000,36696761,44451470,81148231,71148231
862,Red,60000000,90380162,196439693,286819855,226819855
1534,Red Cliff,40000000,627047,119627047,120254094,80254094
800,Red Dawn,65000000,44806783,48164150,92970933,27970933
3766,Red Dog,9100000,0,20927794,20927794,11827794
613,Red Dragon,78000000,92955420,206455420,299410840,221410840
2129,Red Eye,26000000,57891803,96666486,154558289,128558289
1354,Red Riding Hood,42000000,37662162,91678442,129340604,87340604
4696,Red River,3000000,9012000,9012000,18024000,15024000
751,Red Sparrow,69000000,46874505,145951861,192826366,123826366
960,Red Tails,58000000,49876377,50365498,100241875,42241875
1768,Reds,33500000,50000000,50000000,100000000,66500000
2595,Reign Over Me,20000000,19661987,20081987,39743974,19743974
909,Reign of Fire,60000000,43061982,82150183,125212165,65212165
1614,Reindeer Games,36000000,23360779,23360779,46721558,10721558
4795,Rejsen til Saturn,2700000,0,5377665,5377665,2677665
4818,Religulous,2500000,13011160,13881317,26892477,24392477
2950,Remember Me,16000000,19068240,56506120,75574360,59574360
1845,Remember the Titans,30000000,115654751,136706683,252361434,222361434
1489,Renaissance Man,40000000,24172899,24172899,48345798,8345798
2088,Rendition,27500000,9736045,26939925,36675970,9175970
3604,Reno 911!: Miami,10000000,20342161,21851362,42193523,32193523
1478,Rent,40000000,29077547,31670620,60748167,20748167
5079,Repo Man,1500000,2300000,2300000,4600000,3100000
1812,Repo Men,32000000,13942007,18195238,32137245,137245
4433,Requiem for a Dream,4500000,3635482,7389233,11024715,6524715
3659,Rescue Dawn,10000000,5490423,7037886,12528309,2528309
5166,Reservoir Dogs,1200000,2832029,2832029,5664058,4464058
1669,Resident Evil,35000000,40119709,103787401,143907110,108907110
969,Resident Evil: Afterlife,57500000,60128566,295874190,356002756,298502756
1133,Resident Evil: Apocalypse,50000000,50740078,125168734,175908812,125908812
1285,Resident Evil: Extinction,45000000,50648679,149871103,200519782,155519782
803,Resident Evil: Retribution,65000000,42345531,240647629,282993160,217993160
1483,Resident Evil: The Final Chapter,40000000,26844692,314101190,340945882,300945882
4109,Return of the Living Dead Part II,6200000,9205924,9205924,18411848,12211848
